calendar_date,id_core_inflation_yoy,days_since_id_core_inflation_yoy
2020-01-02,2.76%,2
2020-01-03,2.76%,1
2020-01-04,2.87%,0
2020-01-05,2.87%,1
2020-01-06,2.87%,2
2020-01-07,2.26%,0
2020-01-08,2.26%,1
2020-01-09,2.26%,2
2020-01-10,1.86%,0
2020-01-11,1.86%,1
2020-01-12,1.67%,0
2020-01-13,1.67%,1
2020-01-14,1.67%,2
2020-01-15,1.67%,3
2020-01-16,1.67%,4
2020-01-17,1.67%,5
2020-01-18,1.67%,6
2020-01-19,1.67%,7
2020-01-20,1.67%,8
2020-01-21,1.67%,9
2020-01-22,1.67%,10
2020-01-23,1.67%,11
2020-01-24,1.67%,12
2020-01-25,1.67%,13
2020-01-26,1.67%,14
2020-01-27,1.67%,15
2020-01-28,1.67%,16
2020-01-29,1.67%,17
2020-01-30,1.67%,18
2020-01-31,1.67%,19
2020-02-01,3.02%,0
2020-02-02,3.02%,1
2020-02-03,2.76%,0
2020-02-04,2.76%,1
2020-02-05,2.76%,2
2020-02-06,2.65%,0
2020-02-07,2.65%,1
2020-02-08,2.65%,2
2020-02-09,2.03%,0
2020-02-10,2.03%,1
2020-02-11,1.74%,0
2020-02-12,1.74%,1
2020-02-13,1.74%,2
2020-02-14,1.74%,3
2020-02-15,1.74%,4
2020-02-16,1.74%,5
2020-02-17,1.74%,6
2020-02-18,1.74%,7
2020-02-19,1.74%,8
2020-02-20,1.74%,9
2020-02-21,1.74%,10
2020-02-22,1.74%,11
2020-02-23,1.74%,12
2020-02-24,1.74%,13
2020-02-25,1.74%,14
2020-02-26,1.74%,15
2020-02-27,1.74%,16
2020-02-28,1.74%,17
2020-02-29,1.74%,18
2020-03-01,1.74%,19
2020-03-02,2.88%,0
2020-03-03,2.88%,1
2020-03-04,2.88%,2
2020-03-05,2.88%,3
2020-03-06,2.88%,4
2020-03-07,2.88%,5
2020-03-08,2.07%,0
2020-03-09,2.07%,1
2020-03-10,2.07%,2
2020-03-11,2.07%,3
2020-03-12,2.07%,4
2020-03-13,2.07%,5
2020-03-14,2.07%,6
2020-03-15,2.07%,7
2020-03-16,2.07%,8
2020-03-17,2.07%,9
2020-03-18,2.07%,10
2020-03-19,2.07%,11
2020-03-20,2.07%,12
2020-03-21,2.07%,13
2020-03-22,2.07%,14
2020-03-23,2.07%,15
2020-03-24,2.07%,16
2020-03-25,2.07%,17
2020-03-26,2.07%,18
2020-03-27,2.07%,19
2020-03-28,2.07%,20
2020-03-29,2.07%,21
2020-03-30,2.07%,22
2020-03-31,2.07%,23
2020-04-01,2.07%,24
2020-04-02,2.07%,25
2020-04-03,2.07%,26
2020-04-04,2.07%,27
2020-04-05,2.85%,0
2020-04-06,2.85%,1
2020-04-07,2.85%,2
2020-04-08,2.85%,3
2020-04-09,2.85%,4
2020-04-10,2.85%,5
2020-04-11,2.85%,6
2020-04-12,2.85%,7
2020-04-13,2.85%,8
2020-04-14,2.85%,9
2020-04-15,2.85%,10
2020-04-16,2.85%,11
2020-04-17,2.85%,12
2020-04-18,2.85%,13
2020-04-19,2.85%,14
2020-04-20,2.85%,15
2020-04-21,2.85%,16
2020-04-22,2.85%,17
2020-04-23,2.85%,18
2020-04-24,2.85%,19
2020-04-25,2.85%,20
2020-04-26,2.85%,21
2020-04-27,2.85%,22
2020-04-28,2.85%,23
2020-04-29,2.85%,24
2020-04-30,2.85%,25
2020-05-01,2.85%,26
