calendar_date,id_retail_sales_yoy,days_since_id_retail_sales_yoy
2020-01-02,-4.50%,166
2020-01-03,-4.50%,165
2020-01-04,-4.50%,164
2020-01-05,-4.50%,163
2020-01-06,-4.50%,162
2020-01-07,-4.50%,161
2020-01-08,-4.50%,160
2020-01-09,-4.50%,159
2020-01-10,-4.50%,158
2020-01-11,-4.50%,157
2020-01-12,-4.50%,156
2020-01-13,-4.50%,155
2020-01-14,-4.50%,154
2020-01-15,-4.50%,153
2020-01-16,-4.50%,152
2020-01-17,-4.50%,151
2020-01-18,-4.50%,150
2020-01-19,-4.50%,149
2020-01-20,-4.50%,148
2020-01-21,-4.50%,147
2020-01-22,-4.50%,146
2020-01-23,-4.50%,145
2020-01-24,-4.50%,144
2020-01-25,-4.50%,143
2020-01-26,-4.50%,142
2020-01-27,-4.50%,141
2020-01-28,-4.50%,140
2020-01-29,-4.50%,139
2020-01-30,-4.50%,138
2020-01-31,-4.50%,137
2020-02-01,-4.50%,136
2020-02-02,-4.50%,135
2020-02-03,-4.50%,134
2020-02-04,-4.50%,133
2020-02-05,-4.50%,132
2020-02-06,-4.50%,131
2020-02-07,-4.50%,130
2020-02-08,-4.50%,129
2020-02-09,-4.50%,128
2020-02-10,-4.50%,127
2020-02-11,-4.50%,126
2020-02-12,-4.50%,125
2020-02-13,-4.50%,124
2020-02-14,-4.50%,123
2020-02-15,-4.50%,122
2020-02-16,-4.50%,121
2020-02-17,-4.50%,120
2020-02-18,-4.50%,119
2020-02-19,-4.50%,118
2020-02-20,-4.50%,117
2020-02-21,-4.50%,116
2020-02-22,-4.50%,115
2020-02-23,-4.50%,114
2020-02-24,-4.50%,113
2020-02-25,-4.50%,112
2020-02-26,-4.50%,111
2020-02-27,-4.50%,110
2020-02-28,-4.50%,109
2020-02-29,-4.50%,108
2020-03-01,-4.50%,107
2020-03-02,-4.50%,106
2020-03-03,-4.50%,105
2020-03-04,-4.50%,104
2020-03-05,-4.50%,103
2020-03-06,-4.50%,102
2020-03-07,-4.50%,101
2020-03-08,-4.50%,100
2020-03-09,-4.50%,99
2020-03-10,-4.50%,98
2020-03-11,-4.50%,97
2020-03-12,-4.50%,96
2020-03-13,-4.50%,95
2020-03-14,-4.50%,94
2020-03-15,-4.50%,93
2020-03-16,-4.50%,92
2020-03-17,-4.50%,91
2020-03-18,-4.50%,90
2020-03-19,-4.50%,89
2020-03-20,-4.50%,88
2020-03-21,-4.50%,87
2020-03-22,-4.50%,86
2020-03-23,-4.50%,85
2020-03-24,-4.50%,84
2020-03-25,-4.50%,83
2020-03-26,-4.50%,82
2020-03-27,-4.50%,81
2020-03-28,-4.50%,80
2020-03-29,-4.50%,79
2020-03-30,-4.50%,78
2020-03-31,-4.50%,77
2020-04-01,-4.50%,76
2020-04-02,-4.50%,75
2020-04-03,-4.50%,74
2020-04-04,-4.50%,73
2020-04-05,-4.50%,72
2020-04-06,-4.50%,71
2020-04-07,-4.50%,70
2020-04-08,-4.50%,69
2020-04-09,-4.50%,68
2020-04-10,-4.50%,67
2020-04-11,-4.50%,66
2020-04-12,-4.50%,65
2020-04-13,-4.50%,64
2020-04-14,-4.50%,63
2020-04-15,-4.50%,62
2020-04-16,-4.50%,61
2020-04-17,-4.50%,60
2020-04-18,-4.50%,59
2020-04-19,-4.50%,58
2020-04-20,-4.50%,57
2020-04-21,-4.50%,56
2020-04-22,-4.50%,55
2020-04-23,-4.50%,54
2020-04-24,-4.50%,53
2020-04-25,-4.50%,52
2020-04-26,-4.50%,51
2020-04-27,-4.50%,50
2020-04-28,-4.50%,49
2020-04-29,-4.50%,48
2020-04-30,-4.50%,47
2020-05-01,-4.50%,46
2020-05-02,-4.50%,45
2020-05-03,-4.50%,44
2020-05-04,-4.50%,43
2020-05-05,-4.50%,42
2020-05-06,-4.50%,41
2020-05-07,-4.50%,40
2020-05-08,-4.50%,39
2020-05-09,-4.50%,38
2020-05-10,-4.50%,37
2020-05-11,-4.50%,36
2020-05-12,-4.50%,35
2020-05-13,-4.50%,34
2020-05-14,-4.50%,33
2020-05-15,-4.50%,32
2020-05-16,-4.50%,31
2020-05-17,-4.50%,30
2020-05-18,-4.50%,29
2020-05-19,-4.50%,28
2020-05-20,-4.50%,27
2020-05-21,-4.50%,26
2020-05-22,-4.50%,25
2020-05-23,-4.50%,24
2020-05-24,-4.50%,23
2020-05-25,-4.50%,22
2020-05-26,-4.50%,21
2020-05-27,-4.50%,20
2020-05-28,-4.50%,19
2020-05-29,-4.50%,18
2020-05-30,-4.50%,17
2020-05-31,-4.50%,16
2020-06-01,-4.50%,15
2020-06-02,-4.50%,14
2020-06-03,-4.50%,13
2020-06-04,-4.50%,12
2020-06-05,-4.50%,11
2020-06-06,-4.50%,10
2020-06-07,-4.50%,9
2020-06-08,-4.50%,8
2020-06-09,-4.50%,7
2020-06-10,-4.50%,6
2020-06-11,-4.50%,5
2020-06-12,-4.50%,4
2020-06-13,-4.50%,3
2020-06-14,-4.50%,2
2020-06-15,-4.50%,1
2020-06-16,-16.90%,0
2020-06-17,-16.90%,1
2020-06-18,-16.90%,2
2020-06-19,-16.90%,3
2020-06-20,-16.90%,4
2020-06-21,-16.90%,5
2020-06-22,-16.90%,6
2020-06-23,-16.90%,7
2020-06-24,-16.90%,8
2020-06-25,-16.90%,9
2020-06-26,-16.90%,10
2020-06-27,-16.90%,11
2020-06-28,-16.90%,12
2020-06-29,-16.90%,13
2020-06-30,-16.90%,14
2020-07-01,-16.90%,15
2020-07-02,-16.90%,16
2020-07-03,-16.90%,17
2020-07-04,-16.90%,18
2020-07-05,-16.90%,19
2020-07-06,-16.90%,20
2020-07-07,-16.90%,21
2020-07-08,-16.90%,22
2020-07-09,-16.90%,23
2020-07-10,-16.90%,24
2020-07-11,-16.90%,25
2020-07-12,-16.90%,26
2020-07-13,-16.90%,27
2020-07-14,-16.90%,28
2020-07-15,-16.90%,29
2020-07-16,-16.90%,30
2020-07-17,-16.90%,31
2020-07-18,-16.90%,32
2020-07-19,-16.90%,33
2020-07-20,-16.90%,34
2020-07-21,-16.90%,35
2020-07-22,-16.90%,36
2020-07-23,-16.90%,37
2020-07-24,-16.90%,38
2020-07-25,-16.90%,39
2020-07-26,-16.90%,40
2020-07-27,-16.90%,41
2020-07-28,-16.90%,42
2020-07-29,-16.90%,43
2020-07-30,-16.90%,44
2020-07-31,-16.90%,45
2020-08-01,-16.90%,46
2020-08-02,-16.90%,47
2020-08-03,-16.90%,48
2020-08-04,-0.80%,0
2020-08-05,-0.80%,1
2020-08-06,-0.80%,2
2020-08-07,-20.60%,0
2020-08-08,-20.60%,1
2020-08-09,-20.60%,2
2020-08-10,-9.20%,0
2020-08-11,-9.20%,1
2020-08-12,-9.20%,2
2020-08-13,-9.20%,3
2020-08-14,-9.20%,4
2020-08-15,-9.20%,5
2020-08-16,-9.20%,6
2020-08-17,-9.20%,7
2020-08-18,-9.20%,8
2020-08-19,-9.20%,9
2020-08-20,-9.20%,10
2020-08-21,-9.20%,11
2020-08-22,-9.20%,12
2020-08-23,-9.20%,13
2020-08-24,-9.20%,14
2020-08-25,-9.20%,15
2020-08-26,-9.20%,16
2020-08-27,-9.20%,17
2020-08-28,-9.20%,18
2020-08-29,-9.20%,19
2020-08-30,-9.20%,20
2020-08-31,-9.20%,21
2020-09-01,-9.20%,22
2020-09-02,-9.20%,23
2020-09-03,-9.20%,24
2020-09-04,-9.20%,25
2020-09-05,-9.20%,26
2020-09-06,-9.20%,27
2020-09-07,-9.20%,28
2020-09-08,-9.20%,29
2020-09-09,-12.30%,0
2020-09-10,-12.30%,1
2020-09-11,-12.30%,2
2020-09-12,-12.30%,3
2020-09-13,-12.30%,4
2020-09-14,-12.30%,5
2020-09-15,-12.30%,6
2020-09-16,-12.30%,7
2020-09-17,-12.30%,8
2020-09-18,-12.30%,9
2020-09-19,-12.30%,10
2020-09-20,-12.30%,11
2020-09-21,-12.30%,12
2020-09-22,-12.30%,13
2020-09-23,-12.30%,14
2020-09-24,-12.30%,15
2020-09-25,-12.30%,16
2020-09-26,-12.30%,17
2020-09-27,-12.30%,18
2020-09-28,-12.30%,19
2020-09-29,-12.30%,20
2020-09-30,-12.30%,21
2020-10-01,1.30%,0
2020-10-02,1.30%,1
2020-10-03,-0.30%,0
2020-10-04,-0.30%,1
2020-10-05,-0.30%,2
2020-10-06,-0.30%,3
2020-10-07,-0.30%,4
2020-10-08,-0.30%,5
2020-10-09,-0.30%,6
2020-10-10,-0.30%,7
2020-10-11,-0.30%,8
2020-10-12,-14.90%,0
2020-10-13,-14.90%,1
2020-10-14,-14.90%,2
2020-10-15,-14.90%,3
2020-10-16,-14.90%,4
2020-10-17,-14.90%,5
2020-10-18,-14.90%,6
2020-10-19,-14.90%,7
2020-10-20,-14.90%,8
2020-10-21,-14.90%,9
2020-10-22,-14.90%,10
2020-10-23,-14.90%,11
2020-10-24,-14.90%,12
2020-10-25,-14.90%,13
2020-10-26,-14.90%,14
2020-10-27,-14.90%,15
2020-10-28,-14.90%,16
2020-10-29,-14.90%,17
2020-10-30,-14.90%,18
2020-10-31,-14.90%,19
2020-11-01,-14.90%,20
2020-11-02,-0.50%,0
2020-11-03,-0.50%,1
2020-11-04,-0.50%,2
2020-11-05,-0.50%,3
2020-11-06,-0.50%,4
2020-11-07,-0.50%,5
2020-11-08,-17.10%,0
2020-11-09,-17.10%,1
2020-11-10,-17.10%,2
2020-11-11,-8.70%,0
2020-11-12,-8.70%,1
2020-11-13,-8.70%,2
2020-11-14,-8.70%,3
2020-11-15,-8.70%,4
2020-11-16,-8.70%,5
2020-11-17,-8.70%,6
2020-11-18,-8.70%,7
2020-11-19,-8.70%,8
2020-11-20,-8.70%,9
2020-11-21,-8.70%,10
2020-11-22,-8.70%,11
2020-11-23,-8.70%,12
2020-11-24,-8.70%,13
2020-11-25,-8.70%,14
2020-11-26,-8.70%,15
2020-11-27,-8.70%,16
2020-11-28,-8.70%,17
2020-11-29,-8.70%,18
2020-11-30,-8.70%,19
2020-12-01,-8.70%,20
2020-12-02,-8.70%,21
2020-12-03,-8.70%,22
2020-12-04,-8.70%,23
2020-12-05,-4.50%,0
2020-12-06,-4.50%,1
2020-12-07,-4.50%,2
2020-12-08,-4.50%,3
2020-12-09,-4.50%,4
2020-12-10,-4.50%,5
2020-12-11,-4.50%,6
2020-12-12,-4.50%,7
2020-12-13,-4.50%,8
2020-12-14,-4.50%,9
2020-12-15,-4.50%,10
2020-12-16,-4.50%,11
2020-12-17,-4.50%,12
2020-12-18,-4.50%,13
2020-12-19,-4.50%,14
2020-12-20,-4.50%,15
2020-12-21,-4.50%,16
2020-12-22,-4.50%,17
2020-12-23,-4.50%,18
2020-12-24,-4.50%,19
2020-12-25,-4.50%,20
2020-12-26,-4.50%,21
2020-12-27,-4.50%,22
2020-12-28,-4.50%,23
2020-12-29,-4.50%,24
2020-12-30,-4.50%,25
2020-12-31,-4.50%,26
2021-01-01,-4.50%,27
2021-01-02,-4.50%,28
2021-01-03,-4.50%,29
2021-01-04,-4.50%,30
2021-01-05,-4.50%,31
2021-01-06,-4.50%,32
2021-01-07,-4.50%,33
2021-01-08,-4.50%,34
2021-01-09,-4.50%,35
2021-01-10,-4.50%,36
2021-01-11,-4.50%,37
2021-01-12,-4.50%,38
2021-01-13,-4.50%,39
2021-01-14,-4.50%,40
2021-01-15,-4.50%,41
2021-01-16,-4.50%,42
2021-01-17,-4.50%,43
2021-01-18,-4.50%,44
2021-01-19,-4.50%,45
2021-01-20,-4.50%,46
2021-01-21,-4.50%,47
2021-01-22,-4.50%,48
2021-01-23,-4.50%,49
2021-01-24,-4.50%,50
2021-01-25,-4.50%,51
2021-01-26,-4.50%,52
2021-01-27,-4.50%,53
2021-01-28,-4.50%,54
2021-01-29,-4.50%,55
2021-01-30,-4.50%,56
2021-01-31,-4.50%,57
2021-02-01,-4.50%,58
2021-02-02,-4.50%,59
2021-02-03,-4.50%,60
2021-02-04,-4.50%,61
2021-02-05,-4.50%,62
2021-02-06,-4.50%,63
2021-02-07,-4.50%,64
2021-02-08,-4.50%,65
2021-02-09,-4.50%,66
2021-02-10,-4.50%,67
2021-02-11,-4.50%,68
2021-02-12,-4.50%,69
2021-02-13,-4.50%,70
2021-02-14,-4.50%,71
2021-02-15,-4.50%,72
2021-02-16,-4.50%,73
2021-02-17,-4.50%,74
2021-02-18,-4.50%,75
2021-02-19,-4.50%,76
2021-02-20,-4.50%,77
2021-02-21,-4.50%,78
2021-02-22,-4.50%,79
2021-02-23,-4.50%,80
2021-02-24,-4.50%,81
2021-02-25,-4.50%,82
2021-02-26,-4.50%,83
2021-02-27,-4.50%,84
2021-02-28,-4.50%,85
2021-03-01,-4.50%,86
2021-03-02,-4.50%,87
2021-03-03,-4.50%,88
2021-03-04,-4.50%,89
2021-03-05,-4.50%,90
2021-03-06,-4.50%,91
2021-03-07,-4.50%,92
2021-03-08,-4.50%,93
2021-03-09,-4.50%,94
