calendar_date,id_inflation_mom,days_since_id_inflation_mom
2020-01-02,0.28%,2
2020-01-03,0.28%,1
2020-01-04,0.10%,0
2020-01-05,0.10%,1
2020-01-06,0.10%,2
2020-01-07,0.18%,0
2020-01-08,0.18%,1
2020-01-09,-0.05%,0
2020-01-10,-0.05%,0
2020-01-11,-0.05%,1
2020-01-12,0.28%,0
2020-01-13,0.28%,1
2020-01-14,0.28%,2
2020-01-15,0.28%,3
2020-01-16,0.28%,4
2020-01-17,0.28%,5
2020-01-18,0.28%,6
2020-01-19,0.28%,7
2020-01-20,0.28%,8
2020-01-21,0.28%,9
2020-01-22,0.28%,10
2020-01-23,0.28%,11
2020-01-24,0.28%,12
2020-01-25,0.28%,13
2020-01-26,0.28%,14
2020-01-27,0.28%,15
2020-01-28,0.28%,16
2020-01-29,0.28%,17
2020-01-30,0.28%,18
2020-01-31,0.28%,19
2020-02-01,0.34%,0
2020-02-02,0.34%,1
2020-02-03,0.28%,0
2020-02-04,0.28%,1
2020-02-05,0.28%,2
2020-02-06,0.07%,0
2020-02-07,0.07%,1
2020-02-08,0.07%,2
2020-02-09,0.07%,3
2020-02-10,0.07%,4
2020-02-11,0.07%,0
2020-02-12,0.07%,1
2020-02-13,0.07%,2
2020-02-14,0.07%,3
2020-02-15,0.07%,4
2020-02-16,0.07%,5
2020-02-17,0.07%,6
2020-02-18,0.07%,7
2020-02-19,0.07%,8
2020-02-20,0.07%,9
2020-02-21,0.07%,10
2020-02-22,0.07%,11
2020-02-23,0.07%,12
2020-02-24,0.07%,13
2020-02-25,0.07%,14
2020-02-26,0.07%,15
2020-02-27,0.07%,16
2020-02-28,0.07%,17
2020-02-29,0.07%,18
2020-03-01,0.07%,19
2020-03-02,0.39%,0
2020-03-03,0.39%,1
2020-03-04,0.39%,2
2020-03-05,0.39%,3
2020-03-06,0.39%,4
2020-03-07,0.39%,5
2020-03-08,-0.10%,0
2020-03-09,-0.10%,1
2020-03-10,-0.10%,2
2020-03-11,-0.10%,3
2020-03-12,-0.10%,4
2020-03-13,-0.10%,5
2020-03-14,-0.10%,6
2020-03-15,-0.10%,7
2020-03-16,-0.10%,8
2020-03-17,-0.10%,9
2020-03-18,-0.10%,10
2020-03-19,-0.10%,11
2020-03-20,-0.10%,12
2020-03-21,-0.10%,13
2020-03-22,-0.10%,14
2020-03-23,-0.10%,15
2020-03-24,-0.10%,16
2020-03-25,-0.10%,17
2020-03-26,-0.10%,18
2020-03-27,-0.10%,19
2020-03-28,-0.10%,20
2020-03-29,-0.10%,21
2020-03-30,-0.10%,22
2020-03-31,-0.10%,23
2020-04-01,-0.10%,24
2020-04-02,-0.10%,25
2020-04-03,-0.10%,26
2020-04-04,-0.10%,27
2020-04-05,0.08%,0
2020-04-06,0.08%,1
2020-04-07,0.08%,2
2020-04-08,0.08%,3
2020-04-09,0.08%,4
2020-04-10,0.08%,5
2020-04-11,0.08%,6
2020-04-12,0.08%,7
2020-04-13,0.08%,8
2020-04-14,0.08%,9
2020-04-15,0.08%,10
2020-04-16,0.08%,11
2020-04-17,0.08%,12
2020-04-18,0.08%,13
2020-04-19,0.08%,14
2020-04-20,0.08%,15
2020-04-21,0.08%,16
2020-04-22,0.08%,17
2020-04-23,0.08%,18
2020-04-24,0.08%,19
2020-04-25,0.08%,20
2020-04-26,0.08%,21
2020-04-27,0.08%,22
2020-04-28,0.08%,23
2020-04-29,0.08%,24
2020-04-30,0.08%,25
2020-05-01,0.08%,26
2020-05-02,0.08%,27
2020-05-03,0.08%,28
2020-05-04,0.08%,29
2020-05-05,0.08%,30
2020-05-06,0.08%,31
2020-05-07,0.08%,32
2020-05-08,0.08%,33
2020-05-09,0.08%,34
2020-05-10,0.08%,35
2020-05-11,0.08%,36
2020-05-12,0.08%,37
2020-05-13,0.08%,38
2020-05-14,0.08%,39
2020-05-15,0.08%,40
2020-05-16,0.08%,41
2020-05-17,0.08%,42
2020-05-18,0.08%,43
2020-05-19,0.08%,44
2020-05-20,0.08%,45
2020-05-21,0.08%,46
2020-05-22,0.08%,47
2020-05-23,0.08%,48
2020-05-24,0.08%,49
2020-05-25,0.08%,50
2020-05-26,0.08%,51
2020-05-27,0.08%,52
2020-05-28,0.08%,53
2020-05-29,0.08%,54
2020-05-30,0.08%,55
2020-05-31,0.08%,56
2020-06-01,0.08%,57
2020-06-02,0.08%,58
2020-06-03,0.08%,59
2020-06-04,0.08%,60
2020-06-05,0.08%,61
2020-06-06,0.08%,62
2020-06-07,0.08%,63
2020-06-08,0.08%,64
2020-06-09,0.08%,65
2020-06-10,0.08%,66
2020-06-11,0.08%,67
2020-06-12,0.08%,68
2020-06-13,0.08%,69
2020-06-14,0.08%,70
2020-06-15,0.08%,71
2020-06-16,0.08%,72
2020-06-17,0.08%,73
2020-06-18,0.08%,74
2020-06-19,0.08%,75
2020-06-20,0.08%,76
2020-06-21,0.08%,77
2020-06-22,0.08%,78
2020-06-23,0.08%,79
2020-06-24,0.08%,80
2020-06-25,0.08%,81
2020-06-26,0.08%,82
2020-06-27,0.08%,83
2020-06-28,0.08%,84
2020-06-29,0.08%,85
2020-06-30,0.08%,86
2020-07-01,0.08%,87
2020-07-02,0.08%,88
2020-07-03,0.08%,89
2020-07-04,0.08%,90
2020-07-05,0.08%,91
