calendar_date,id_gdp_qoq,days_since_id_gdp_qoq
2020-01-01,3.06%,122
2020-01-02,3.06%,121
2020-01-03,3.06%,120
2020-01-04,3.06%,119
2020-01-05,3.06%,118
2020-01-06,3.06%,117
2020-01-07,3.06%,116
2020-01-08,3.06%,115
2020-01-09,3.06%,114
2020-01-10,3.06%,113
2020-01-11,3.06%,112
2020-01-12,3.06%,111
2020-01-13,3.06%,110
2020-01-14,3.06%,109
2020-01-15,3.06%,108
2020-01-16,3.06%,107
2020-01-17,3.06%,106
2020-01-18,3.06%,105
2020-01-19,3.06%,104
2020-01-20,3.06%,103
2020-01-21,3.06%,102
2020-01-22,3.06%,101
2020-01-23,3.06%,100
2020-01-24,3.06%,99
2020-01-25,3.06%,98
2020-01-26,3.06%,97
2020-01-27,3.06%,96
2020-01-28,3.06%,95
2020-01-29,3.06%,94
2020-01-30,3.06%,93
2020-01-31,3.06%,92
2020-02-01,3.06%,91
2020-02-02,3.06%,90
2020-02-03,3.06%,89
2020-02-04,3.06%,88
2020-02-05,3.06%,87
2020-02-06,3.06%,86
2020-02-07,3.06%,85
2020-02-08,3.06%,84
2020-02-09,3.06%,83
2020-02-10,3.06%,82
2020-02-11,3.06%,81
2020-02-12,3.06%,80
2020-02-13,3.06%,79
2020-02-14,3.06%,78
2020-02-15,3.06%,77
2020-02-16,3.06%,76
2020-02-17,3.06%,75
2020-02-18,3.06%,74
2020-02-19,3.06%,73
2020-02-20,3.06%,72
2020-02-21,3.06%,71
2020-02-22,3.06%,70
2020-02-23,3.06%,69
2020-02-24,3.06%,68
2020-02-25,3.06%,67
2020-02-26,3.06%,66
2020-02-27,3.06%,65
2020-02-28,3.06%,64
2020-02-29,3.06%,63
2020-03-01,3.06%,62
2020-03-02,3.06%,61
2020-03-03,3.06%,60
2020-03-04,3.06%,59
2020-03-05,3.06%,58
2020-03-06,3.06%,57
2020-03-07,3.06%,56
2020-03-08,3.06%,55
2020-03-09,3.06%,54
2020-03-10,3.06%,53
2020-03-11,3.06%,52
2020-03-12,3.06%,51
2020-03-13,3.06%,50
2020-03-14,3.06%,49
2020-03-15,3.06%,48
2020-03-16,3.06%,47
2020-03-17,3.06%,46
2020-03-18,3.06%,45
2020-03-19,3.06%,44
2020-03-20,3.06%,43
2020-03-21,3.06%,42
2020-03-22,3.06%,41
2020-03-23,3.06%,40
2020-03-24,3.06%,39
2020-03-25,3.06%,38
2020-03-26,3.06%,37
2020-03-27,3.06%,36
2020-03-28,3.06%,35
2020-03-29,3.06%,34
2020-03-30,3.06%,33
2020-03-31,3.06%,32
2020-04-01,3.06%,31
2020-04-02,3.06%,30
2020-04-03,3.06%,29
2020-04-04,3.06%,28
2020-04-05,3.06%,27
2020-04-06,3.06%,26
2020-04-07,3.06%,25
2020-04-08,3.06%,24
2020-04-09,3.06%,23
2020-04-10,3.06%,22
2020-04-11,3.06%,21
2020-04-12,3.06%,20
2020-04-13,3.06%,19
2020-04-14,3.06%,18
2020-04-15,3.06%,17
2020-04-16,3.06%,16
2020-04-17,3.06%,15
2020-04-18,3.06%,14
2020-04-19,3.06%,13
2020-04-20,3.06%,12
2020-04-21,3.06%,11
2020-04-22,3.06%,10
2020-04-23,3.06%,9
2020-04-24,3.06%,8
2020-04-25,3.06%,7
2020-04-26,3.06%,6
2020-04-27,3.06%,5
2020-04-28,3.06%,4
2020-04-29,3.06%,3
2020-04-30,3.06%,2
2020-05-01,3.06%,1
2020-05-02,-1.74%,0
2020-05-03,-1.74%,1
2020-05-04,-1.74%,2
2020-05-05,-2.41%,0
2020-05-06,-2.41%,1
2020-05-07,-2.41%,2
2020-05-08,-4.19%,0
2020-05-09,-4.19%,1
2020-05-10,-4.19%,2
2020-05-11,5.05%,0
2020-05-12,5.05%,1
2020-05-13,5.05%,2
2020-05-14,5.05%,3
2020-05-15,5.05%,4
2020-05-16,5.05%,5
2020-05-17,5.05%,6
2020-05-18,5.05%,7
2020-05-19,5.05%,8
2020-05-20,5.05%,9
2020-05-21,5.05%,10
2020-05-22,5.05%,11
2020-05-23,5.05%,12
2020-05-24,5.05%,13
2020-05-25,5.05%,14
2020-05-26,5.05%,15
2020-05-27,5.05%,16
2020-05-28,5.05%,17
2020-05-29,5.05%,18
2020-05-30,5.05%,19
2020-05-31,5.05%,20
2020-06-01,5.05%,21
2020-06-02,5.05%,22
2020-06-03,5.05%,23
2020-06-04,5.05%,24
2020-06-05,5.05%,25
2020-06-06,5.05%,26
2020-06-07,5.05%,27
2020-06-08,5.05%,28
2020-06-09,5.05%,29
2020-06-10,5.05%,30
2020-06-11,5.05%,31
2020-06-12,5.05%,32
2020-06-13,5.05%,33
2020-06-14,5.05%,34
2020-06-15,5.05%,35
2020-06-16,5.05%,36
2020-06-17,5.05%,37
2020-06-18,5.05%,38
2020-06-19,5.05%,39
2020-06-20,5.05%,40
2020-06-21,5.05%,41
2020-06-22,5.05%,42
2020-06-23,5.05%,43
2020-06-24,5.05%,44
2020-06-25,5.05%,45
2020-06-26,5.05%,46
2020-06-27,5.05%,47
2020-06-28,5.05%,48
2020-06-29,5.05%,49
2020-06-30,5.05%,50
2020-07-01,5.05%,51
2020-07-02,5.05%,52
2020-07-03,5.05%,53
2020-07-04,5.05%,54
2020-07-05,5.05%,55
2020-07-06,5.05%,56
2020-07-07,5.05%,57
2020-07-08,5.05%,58
2020-07-09,5.05%,59
2020-07-10,5.05%,60
2020-07-11,5.05%,61
2020-07-12,5.05%,62
2020-07-13,5.05%,63
2020-07-14,5.05%,64
2020-07-15,5.05%,65
2020-07-16,5.05%,66
2020-07-17,5.05%,67
2020-07-18,5.05%,68
2020-07-19,5.05%,69
2020-07-20,5.05%,70
2020-07-21,5.05%,71
2020-07-22,5.05%,72
2020-07-23,5.05%,73
2020-07-24,5.05%,74
2020-07-25,5.05%,75
2020-07-26,5.05%,76
2020-07-27,5.05%,77
2020-07-28,5.05%,78
2020-07-29,5.05%,79
2020-07-30,5.05%,80
2020-07-31,5.05%,81
2020-08-01,5.05%,82
2020-08-02,5.05%,83
2020-08-03,5.05%,84
2020-08-04,5.05%,85
2020-08-05,5.05%,86
2020-08-06,5.05%,87
2020-08-07,5.05%,88
2020-08-08,5.05%,89
2020-08-09,5.05%,90
2020-08-10,5.05%,91
2020-08-11,5.05%,92
2020-08-12,5.05%,93
2020-08-13,5.05%,94
2020-08-14,5.05%,95
2020-08-15,5.05%,96
2020-08-16,5.05%,97
2020-08-17,5.05%,98
2020-08-18,5.05%,99
2020-08-19,5.05%,100
2020-08-20,5.05%,101
2020-08-21,5.05%,102
2020-08-22,5.05%,103
2020-08-23,5.05%,104
2020-08-24,5.05%,105
2020-08-25,5.05%,106
2020-08-26,5.05%,107
2020-08-27,5.05%,108
2020-08-28,5.05%,109
2020-08-29,5.05%,110
2020-08-30,5.05%,111
2020-08-31,5.05%,112
2020-09-01,5.05%,113
2020-09-02,5.05%,114
2020-09-03,5.05%,115
2020-09-04,5.05%,116
2020-09-05,5.05%,117
2020-09-06,5.05%,118
2020-09-07,5.05%,119
2020-09-08,5.05%,120
2020-09-09,5.05%,121
2020-09-10,5.05%,122
2020-09-11,5.05%,123
2020-09-12,5.05%,124
2020-09-13,5.05%,125
2020-09-14,5.05%,126
2020-09-15,5.05%,127
2020-09-16,5.05%,128
2020-09-17,5.05%,129
2020-09-18,5.05%,130
2020-09-19,5.05%,131
2020-09-20,5.05%,132
2020-09-21,5.05%,133
2020-09-22,5.05%,134
2020-09-23,5.05%,135
2020-09-24,5.05%,136
2020-09-25,5.05%,137
2020-09-26,5.05%,138
2020-09-27,5.05%,139
2020-09-28,5.05%,140
2020-09-29,5.05%,141
2020-09-30,5.05%,142
2020-10-01,5.05%,143
2020-10-02,5.05%,144
2020-10-03,5.05%,145
2020-10-04,5.05%,146
2020-10-05,5.05%,147
2020-10-06,5.05%,148
2020-10-07,5.05%,149
2020-10-08,5.05%,150
2020-10-09,5.05%,151
2020-10-10,5.05%,152
2020-10-11,5.05%,153
2020-10-12,5.05%,154
2020-10-13,5.05%,155
2020-10-14,5.05%,156
2020-10-15,5.05%,157
2020-10-16,5.05%,158
2020-10-17,5.05%,159
2020-10-18,5.05%,160
2020-10-19,5.05%,161
2020-10-20,5.05%,162
2020-10-21,5.05%,163
2020-10-22,5.05%,164
2020-10-23,5.05%,165
2020-10-24,5.05%,166
2020-10-25,5.05%,167
2020-10-26,5.05%,168
2020-10-27,5.05%,169
2020-10-28,5.05%,170
2020-10-29,5.05%,171
2020-10-30,5.05%,172
2020-10-31,5.05%,173
2020-11-01,5.05%,174
2020-11-02,5.05%,175
2020-11-03,5.05%,176
2020-11-04,5.05%,177
2020-11-05,5.05%,178
2020-11-06,5.05%,179
2020-11-07,5.05%,180
2020-11-08,5.05%,181
2020-11-09,5.05%,182
